Unix	jday	Downward_Short-Wave_Rad_Flux
1136073600	1	872.055068440368
1136077200	1	872.055068440368
1136080800	1	862.888981463357
1136084400	1	805.682697406141
1136088000	1	721.901448719249
1136091600	1	634.531108705576
1136095200	1	88.8764277824674
1136098800	1	88.8764277824674
1136102400	1	62.0913113073286
1136106000	1	41.6862040422743
1136109600	1	31.2629180074196
1136113200	1	25.0112122395762
1136116800	1	0
1136120400	1	0
1136124000	1	0
1136127600	1	0
1136131200	1	0
1136134800	1	0
1136138400	1	9.39934280261658
1136142000	1	9.39934280261658
1136145600	1	11.3288909194928
1136149200	1	15.0035232720092
1136152800	1	22.008780822792
1136156400	1	32.8699239030679
1136160000	2	149.24414036824
1136163600	2	149.24414036824
1136167200	2	193.823938009737
1136170800	2	234.641292565133
1136174400	2	256.909730688902
1136178000	2	258.64490066082
1136181600	2	102.836754372018
1136185200	2	102.836754372018
1136188800	2	76.8902830878265
1136192400	2	51.754583473077
1136196000	2	38.8179497648418
1136199600	2	31.0487205449788
1136203200	2	0
1136206800	2	0
1136210400	2	0
1136214000	2	0
1136217600	2	0
1136221200	2	0
1136224800	2	16.9787845675206
1136228400	2	16.9787845675206
1136232000	2	26.5576595655696
1136235600	2	38.6221456413861
1136239200	2	52.7232955684822
1136242800	2	63.4080373295304
1136246400	3	89.5210419864722
1136250000	3	89.5210419864722
1136253600	3	86.7359795478198
1136257200	3	72.9806426733622
1136260800	3	68.3529568851417
1136264400	3	61.6180841449605
1136268000	3	19.4027418380055
1136271600	3	19.4027418380055
1136275200	3	17.4852119315723
1136278800	3	11.819246128213
1136282400	3	8.86365780924165
1136286000	3	7.0914694119465
1136289600	3	0
1136293200	3	0
1136296800	3	0
1136300400	3	0
1136304000	3	0
1136307600	3	0
1136311200	3	54.3667676997693
1136314800	3	54.3667676997693
1136318400	3	90.5679191654364
1136322000	3	150.717257529777
1136325600	3	212.723239959411
1136329200	3	275.081787209978
1136332800	4	629.236625412571
1136336400	4	629.236625412571
1136340000	4	770.110547649259
1136343600	4	804.907742564259
1136347200	4	787.273039500984
1136350800	4	741.933730469429
1136354400	4	213.650614075457
1136358000	4	213.650614075457
1136361600	4	137.135821066265
1136365200	4	91.7406364782977
1136368800	4	68.8049649848909
1136372400	4	55.0488228550122
1136376000	4	0
1136379600	4	0
1136383200	4	0
1136386800	4	0
1136390400	4	0
1136394000	4	0
1136397600	4	67.9444090542665
1136401200	4	67.9444090542665
