Unix	jday	Precipitation_rate
1167609600	1	0
1167613200	1	0
1167616800	1	0
1167620400	1	0
1167624000	1	5.09551731537946e-07
1167627600	1	5.09551731537946e-07
1167631200	1	2.03820692615178e-06
1167634800	1	3.08327774919622e-06
1167638400	1	2.95252992613642e-06
1167642000	1	2.06417422819101e-06
1167645600	1	1.61999632872113e-06
1167649200	1	1.39790742948336e-06
1167652800	1	0
1167656400	1	0
1167660000	1	0
1167663600	1	0
1167667200	1	0
1167670800	1	0
1167674400	1	0
1167678000	1	0
1167681600	1	0
1167685200	1	0
1167688800	1	0
1167692400	1	0
1167696000	2	0
1167699600	2	0
1167703200	2	0
1167706800	2	0
1167710400	2	0
1167714000	2	0
1167717600	2	0
1167721200	2	0
1167724800	2	0
1167728400	2	0
1167732000	2	0
1167735600	2	0
1167739200	2	0
1167742800	2	0
1167746400	2	0
1167750000	2	0
1167753600	2	0
1167757200	2	0
1167760800	2	0
1167764400	2	0
1167768000	2	0
1167771600	2	0
1167775200	2	0
1167778800	2	0
1167782400	3	0
1167786000	3	0
1167789600	3	0
1167793200	3	0
1167796800	3	0
1167800400	3	0
1167804000	3	0
1167807600	3	0
1167811200	3	0
1167814800	3	0
1167818400	3	0
1167822000	3	0
1167825600	3	0
1167829200	3	0
1167832800	3	0
1167836400	3	0
1167840000	3	0
1167843600	3	0
1167847200	3	0
1167850800	3	0
1167854400	3	0
1167858000	3	0
1167861600	3	0
1167865200	3	0
1167868800	4	0
1167872400	4	0
1167876000	4	0
1167879600	4	0
1167883200	4	0
1167886800	4	0
1167890400	4	0
1167894000	4	0
1167897600	4	0
1167901200	4	0
1167904800	4	5.09551731537946e-07
1167908400	4	1.2060025452753e-06
1167912000	4	4.65319755476537e-06
1167915600	4	5.85920019465135e-06
1167919200	4	7.50135744283926e-06
1167922800	4	8.60998464692937e-06
1167926400	4	9.67234141827386e-06
1167930000	4	1.05126092264301e-05
1167933600	4	1.08354739411342e-05
1167937200	4	1.15511998468731e-05
1167940800	4	1.1345197110367e-05
1167944400	4	1.18738523745385e-05
1167948000	4	1.20335845598523e-05
1167951600	4	1.15431361266424e-05
1167955200	5	3.94889511871183e-06
1167958800	5	3.57509691181709e-06
1167962400	5	4.86743486836831e-06
1167966000	5	7.02716716632465e-06
1167969600	5	7.10862737927139e-06
1167973200	5	6.92172823332809e-06
1167976800	5	7.13592475177961e-06
1167980400	5	7.07373954002804e-06
1167984000	5	7.76229805143147e-06
1167987600	5	9.06584724352776e-06
1167991200	5	1.20467436631814e-05
1167994800	5	1.6474835538763e-05
1167998400	5	4.60910801233882e-05
1168002000	5	5.06739390959891e-05
1168005600	5	5.59614010320685e-05
1168009200	5	5.99503218077548e-05
1168012800	5	5.94296893239721e-05
1168016400	5	5.71774155960955e-05
1168020000	5	2.53688332941755e-05
1168023600	5	1.94232977071669e-05
1168027200	5	1.67268469056954e-05
1168030800	5	1.77459502529126e-05
1168034400	5	1.88274104150482e-05
1168038000	5	1.93369623203741e-05
1168041600	6	1.26773880317932e-05
1168045200	6	1.46661769630157e-05
1168048800	6	1.69888292459038e-05
1168052400	6	1.89536396052519e-05
1168056000	6	2.25334398599911e-05
1168059600	6	2.92889289097011e-05
1168063200	6	7.76809781008452e-05
1168066800	6	0.000127862492026124
1168070400	6	0.000154715444097593
