Unix	jday	Downward_Long-Wave_Rad_Flux
997113600	218	362.832069713755
997117200	218	363.452186549836
997120800	218	363.830556181303
997124400	218	363.987030047345
997128000	218	364.652918831236
997131600	218	365.059327497501
997135200	218	365.120566667814
997138800	218	365.092381742608
997142400	219	368.006723750822
997146000	219	368.439455682749
997149600	219	368.11112808132
997153200	219	366.670231705365
997156800	219	364.969128815959
997160400	219	362.892125808969
997164000	219	336.20750839506
997167600	219	336.448949702402
997171200	219	328.434277317183
997174800	219	322.222465296968
997178400	219	317.082749600687
997182000	219	313.286514360561
997185600	219	297.305744372663
997189200	219	297.398413238674
997192800	219	297.70419656234
997196400	219	299.09599912124
997200000	219	303.418907029647
997203600	219	306.40335003961
997207200	219	324.000787395998
997210800	219	324.258769642834
997214400	219	318.190746591659
997218000	219	329.735757794973
997221600	219	338.051958579251
997225200	219	342.990979801862
997228800	220	363.525563829714
997232400	220	363.30562798638
997236000	220	361.529556553868
997239600	220	360.88368925303
997243200	220	360.361171367506
997246800	220	359.616457823015
997250400	220	341.5262318789
997254000	220	340.8766803845
997257600	220	327.02724582928
997261200	220	315.188937783639
997264800	220	308.048829358877
997268400	220	303.511247092452
997272000	220	290.353974657617
997275600	220	290.30950448325
997279200	220	296.123987829195
997282800	220	297.520735354956
997286400	220	296.445687230057
997290000	220	295.575129332364
997293600	220	292.194247314324
997297200	220	291.842609455662
997300800	220	292.806334341046
997304400	220	299.527719496224
997308000	220	308.506205992138
997311600	220	314.512286896199
997315200	221	345.402887668575
997318800	221	346.087472927347
997322400	221	348.620692823929
997326000	221	350.168424492014
997329600	221	352.721314881513
997333200	221	355.041621599059
997336800	221	355.81626287717
997340400	221	356.257905678804
997344000	221	355.030753120627
997347600	221	356.619061275762
997351200	221	356.203071078167
997354800	221	354.860854815157
997358400	221	311.611597420539
997362000	221	312.126898904702
997365600	221	305.445860690731
997369200	221	301.598319234012
997372800	221	299.48171223768
997376400	221	298.42826025103
997380000	221	308.73232815839
997383600	221	308.685389581075
997387200	221	309.755618607973
997390800	221	310.127507891234
997394400	221	307.343109335623
997398000	221	305.140887938503
997401600	222	300.299260108394
997405200	222	300.574879227225
997408800	222	303.516347770405
997412400	222	305.954840361301
997416000	222	305.717053665781
997419600	222	304.125541631551
997423200	222	302.220375393871
997426800	222	302.153674386318
997430400	222	323.446374604851
997434000	222	334.127955154934
997437600	222	339.412198331008
997441200	222	342.796167432419
997444800	222	324.694296735623
997448400	222	324.362988204169
997452000	222	334.145578218818
997455600	222	338.163285414364
997459200	222	337.493520990748
997462800	222	335.249852746812
997466400	222	305.888854559136
997470000	222	305.527908618315
997473600	222	310.588893331885
997477200	222	319.86275301847
997480800	222	322.378254130709
997484400	222	320.36126860867
997488000	223	294.941711116572
997491600	223	295.709769106026
997495200	223	293.180263823533
997498800	223	292.508018239945
997502400	223	291.339935752475
997506000	223	290.661724460585
997509600	223	309.753348526693
997513200	223	307.998951081989
997516800	223	319.438429204987
997520400	223	325.004300219146
997524000	223	323.626414365046
997527600	223	316.179856430401
997531200	223	267.08511760126
997534800	223	266.085842056282
997538400	223	264.369677033612
997542000	223	263.024471015447
997545600	223	261.742095356959
997549200	223	260.764761449007
997552800	223	254.868318939744
997556400	223	254.32648185764
997560000	223	254.221039152917
997563600	223	254.424434660253
997567200	223	254.98828446149
997570800	223	255.764923652219
997574400	224	263.66428052213
997578000	224	265.156821848762
997581600	224	265.958699572485
997585200	224	266.634847522665
997588800	224	267.051270635788
997592400	224	267.328298826527
997596000	224	265.375780981057
997599600	224	263.668974057511
997603200	224	263.343434256272
997606800	224	263.31528776469
997610400	224	263.182343288961
997614000	224	263.04883397651
997617600	224	265.296985479881
997621200	224	265.204676534934
997624800	224	265.88417444106
997628400	224	266.752794771056
997632000	224	267.601740434769
997635600	224	268.995683233725
997639200	224	288.208826530864
997642800	224	288.525143164245
997646400	224	291.390224670289
997650000	224	291.947914445086
997653600	224	302.913931763621
997657200	224	312.229435560445
997660800	225	358.248870074324
997664400	225	358.998952437792
997668000	225	358.97453258959
997671600	225	359.01367612242
997675200	225	358.899507465372
997678800	225	358.70971856571
997682400	225	358.444893923397
997686000	225	358.52290264987
997689600	225	359.837900509396
997693200	225	359.28551445431
997696800	225	356.898521417054
997700400	225	351.885379111886
997704000	225	274.587867367555
997707600	225	273.272062086828
997711200	225	266.987318550049
997714800	225	263.660283275236
997718400	225	261.392274003034
997722000	225	259.44207174142
997725600	225	248.557994487714
997729200	225	247.946925044083
997732800	225	246.704736166282
997736400	225	246.286237518841
997740000	225	246.664905118906
997743600	225	247.316184839583
997747200	226	254.699318657173
997750800	226	255.093471578485
997754400	226	261.431485981319
997758000	226	261.520089121485
997761600	226	260.156490404278
997765200	226	259.304191477907
997768800	226	251.626869423906
997772400	226	250.961175765533
997776000	226	250.467914766351
997779600	226	249.79240810687
997783200	226	249.124060560517
997786800	226	248.527940124162
997790400	226	243.618991641544
997794000	226	242.872069907354
997797600	226	243.21859819192
997801200	226	243.976459812237
997804800	226	244.778638563801
997808400	226	245.502172708555
997812000	226	248.193092734486
997815600	226	248.006591581171
997819200	226	248.007759408799
997822800	226	248.324388627883
997826400	226	248.481321967032
997830000	226	248.660566681503
997833600	227	249.112525880528
997837200	227	249.420706838577
997840800	227	250.132112330466
997844400	227	250.898868745858
997848000	227	251.381271085873
997851600	227	251.772052414743
997855200	227	247.526892627714
997858800	227	246.394150718309
997862400	227	245.898953954326
997866000	227	245.421208260935
997869600	227	244.925191490908
997873200	227	244.520845268128
997876800	227	243.765132716487
997880400	227	242.985317872527
997884000	227	242.545339075929
997887600	227	242.08780905252
997891200	227	241.509498527145
997894800	227	240.949779081036
997898400	227	238.849225922268
997902000	227	238.7341712509
997905600	227	238.186157385836
997909200	227	237.780038674147
997912800	227	237.549137353614
997916400	227	237.412364590753
997920000	228	235.252724187194
997923600	228	236.515663225419
997927200	228	237.743392927618
997930800	228	238.702526289013
997934400	228	239.59417139669
997938000	228	240.456191391932
997941600	228	244.688289063283
997945200	228	243.429176814813
997948800	228	243.342389972581
997952400	228	243.497218262434
997956000	228	243.463407365567
997959600	228	243.3391085571
997963200	228	244.510822940539
997966800	228	244.904363443689
997970400	228	245.119362354989
997974000	228	245.366968612572
997977600	228	245.554912044271
997981200	228	245.910421147147
997984800	228	249.687663815848
997988400	228	249.414255524874
997992000	228	249.280601575482
997995600	228	250.212889903554
997999200	228	251.389852937667
998002800	228	252.991898865363
998006400	229	270.768778477933
998010000	229	271.794433342094
998013600	229	273.732304080242
998017200	229	276.937572410459
998020800	229	278.772447474447
998024400	229	281.145182889635
998028000	229	316.596139038362
998031600	229	316.668457140908
998035200	229	328.128772101083
998038800	229	334.25479430563
998042400	229	337.825575860971
998046000	229	340.157977374443
998049600	229	345.093589449312
998053200	229	344.404478288381
998056800	229	342.093290388114
998060400	229	340.754432579331
998064000	229	340.779274188661
998067600	229	341.359664188386
998071200	229	350.458163634836
998074800	229	350.261841558546
998078400	229	351.475876243006
998082000	229	352.957239161653
998085600	229	353.719349088989
998089200	229	352.768777453472
998092800	230	351.151046286532
998096400	230	350.555303436814
998100000	230	354.378334694423
998103600	230	356.062432188906
998107200	230	356.458971723137
998110800	230	356.436263550555
998114400	230	351.140092185915
998118000	230	351.443463248538
998121600	230	336.193770148983
998125200	230	324.892008250714
998128800	230	316.136199661591
998132400	230	310.043833212732
998136000	230	283.760536245457
998139600	230	283.913286042488
998143200	230	283.818653373746
998146800	230	283.885286103654
998150400	230	284.972248479465
998154000	230	285.508404366595
998157600	230	300.436598358043
998161200	230	300.15604838291
998164800	230	295.518766423602
998168400	230	295.96486231232
998172000	230	301.576615931443
998175600	230	307.434990409712
998179200	231	351.505144001767
998182800	231	345.907820546484
998186400	231	353.611318531805
998190000	231	356.740533538414
998193600	231	358.02786939137
998197200	231	358.330992309637
998200800	231	348.918222995416
998204400	231	348.590885987709
998208000	231	345.920924654108
998211600	231	344.424009173361
998215200	231	343.225065166596
998218800	231	342.67476104559
998222400	231	337.706965619777
998226000	231	337.299422878361
998229600	231	336.606739347396
998233200	231	337.621243748849
998236800	231	334.658009755776
998240400	231	330.66573263129
998244000	231	342.092521887161
998247600	231	341.540086312194
998251200	231	344.03895238829
998254800	231	344.950131427293
998258400	231	344.868660947768
998262000	231	343.9061998305
998265600	232	319.414229950716
998269200	232	320.932580217038
998272800	232	333.489176673386
998276400	232	337.888246871887
998280000	232	340.562108080142
998283600	232	342.617365607343
998287200	232	356.685816986002
998290800	232	358.165069934588
998294400	232	359.555028304324
998298000	232	360.180581838931
998301600	232	360.105449816356
998305200	232	359.647627588036
998308800	232	358.705615139478
998312400	232	359.671080754978
998316000	232	360.111243594612
998319600	232	359.559207314528
998323200	232	354.781158322646
998326800	232	349.722522101446
998330400	232	333.284236988567
998334000	232	333.424211245486
998337600	232	333.269476114734
998341200	232	339.453307844975
998344800	232	343.707920393592
998348400	232	345.345138075049
998352000	233	318.000216399305
998355600	233	319.178500909146
998359200	233	324.81930248937
998362800	233	329.241338390529
998366400	233	329.980817555117
998370000	233	330.515368347414
998373600	233	324.168844632285
998377200	233	323.614332661992
998380800	233	327.275055136286
998384400	233	327.927531871897
998388000	233	324.65719070976
998391600	233	321.477969850925
998395200	233	303.788938115527
998398800	233	304.085566906227
998402400	233	306.298785086288
998406000	233	308.955928473624
998409600	233	311.650784538809
998413200	233	313.945726074574
998416800	233	338.983425370412
998420400	233	339.642465919697
998424000	233	342.253083500179
998427600	233	342.65678334003
998431200	233	338.616770739619
998434800	233	336.161679452823
998438400	234	331.05246322377
998442000	234	331.478243436788
998445600	234	326.225213423186
998449200	234	325.622960195474
998452800	234	321.063494319868
998456400	234	316.71042671651
998460000	234	288.381966293843
998463600	234	288.096190152768
998467200	234	287.542308457976
998470800	234	286.730359149239
998474400	234	286.23229873438
998478000	234	286.125540350242
998481600	234	289.310809761218
998485200	234	288.890811096448
998488800	234	292.91277750763
998492400	234	296.660601925606
998496000	234	299.792063777184
998499600	234	302.275359857436
998503200	234	335.779898774978
998506800	234	336.381792309257
998510400	234	335.339053693015
998514000	234	338.276585788892
998517600	234	340.22504000892
998521200	234	342.403090936702
998524800	235	355.999620415132
998528400	235	356.013854993382
998532000	235	356.297350285205
998535600	235	356.983125010448
998539200	235	358.456647911611
998542800	235	358.92883825775
998546400	235	341.634372690756
998550000	235	341.939559568443
998553600	235	335.058526811004
998557200	235	327.391827098083
998560800	235	323.492686141123
998564400	235	321.217430460556
998568000	235	322.833840888763
998571600	235	322.996881107375
998575200	235	332.452707938652
998578800	235	336.418889485778
998582400	235	338.556282723481
998586000	235	341.47540699841
998589600	235	359.011123240416
998593200	235	358.254618543333
998596800	235	358.18538054816
998600400	235	357.937941627222
998604000	235	357.55151346728
998607600	235	357.061331742792
998611200	236	352.953365249165
998614800	236	353.112348897738
998618400	236	350.128528863739
998622000	236	337.637915037456
998625600	236	332.113117435213
998629200	236	331.538893222623
998632800	236	304.255329023325
998636400	236	303.291985512588
998640000	236	306.669652308379
998643600	236	303.080379858999
998647200	236	299.546061877044
998650800	236	296.554286179063
998654400	236	284.598593131341
998658000	236	285.010198067049
998661600	236	284.761913496679
998665200	236	285.901067893608
998668800	236	289.280106453313
998672400	236	293.938105030642
998676000	236	337.463756443956
998679600	236	337.996680949365
998683200	236	324.470014939271
998686800	236	322.008280258941
998690400	236	324.123784846946
998694000	236	325.258648204329
998697600	237	301.389802501764
998701200	237	302.159688303066
998704800	237	300.012730093068
998708400	237	298.258484535488
998712000	237	297.860678621779
998715600	237	299.914521552174
998719200	237	329.601438692312
998722800	237	329.394030649899
998726400	237	324.27094969238
998730000	237	317.183815303429
998733600	237	312.251363673901
998737200	237	309.067550078526
998740800	237	301.446893011486
998744400	237	301.38187841992
998748000	237	306.577912558009
998751600	237	307.632808653427
998755200	237	305.909042157222
998758800	237	303.398330014135
998762400	237	287.256882315394
998766000	237	287.470907345878
998769600	237	287.638108289696
998773200	237	286.370709196797
998776800	237	285.420050239704
998780400	237	284.936379292832
998784000	238	282.452402771697
998787600	238	283.771419554574
998791200	238	283.559805464744
998794800	238	283.425754974257
998798400	238	283.243557485432
998802000	238	283.073427195299
998805600	238	281.63618991364
998809200	238	280.427342789321
998812800	238	280.546725684858
998816400	238	280.461769680362
998820000	238	280.007278930258
998823600	238	279.596351788607
998827200	238	276.405295232445
998830800	238	275.713332168995
998834400	238	274.933692440025
998838000	238	274.325218396076
998841600	238	273.727430152462
998845200	238	273.186171285829
998848800	238	267.412290901435
998852400	238	266.976724320175
998856000	238	266.549255568873
998859600	238	266.760980920989
998863200	238	267.284756351074
998866800	238	267.936425005123
998870400	239	272.801318747279
998874000	239	273.454239905064
998877600	239	273.355206365366
998881200	239	273.530357285292
998884800	239	273.7368879835
998888400	239	273.896277017919
998892000	239	276.043047147414
998895600	239	275.780297620196
998899200	239	275.814227406165
998902800	239	275.878769043185
998906400	239	275.816549412974
998910000	239	275.705638408051
998913600	239	273.632108379709
998917200	239	273.015740445297
998920800	239	272.541113509494
998924400	239	272.100908759356
998928000	239	271.688132298519
998931600	239	271.366487253883
998935200	239	271.363583473629
998938800	239	271.492944109581
998942400	239	271.141461498759
998946000	239	271.666054994126
998949600	239	272.383588951117
998953200	239	273.228780747543
998956800	240	280.929297597693
998960400	240	281.408852429224
998964000	240	280.699778999728
998967600	240	280.384487233897
998971200	240	279.843466255356
998974800	240	279.595955509274
998978400	240	279.193369237569
998982000	240	278.770031424409
998985600	240	287.539782451039
998989200	240	300.150918229282
998992800	240	308.989289729039
998996400	240	313.139682225963
9.99e+08	240	293.118632180718
999003600	240	292.775951152299
999007200	240	306.827112813293
999010800	240	315.369877123624
999014400	240	318.322774859757
999018000	240	318.316304052349
999021600	240	318.470223914364
999025200	240	317.204788655026
999028800	240	320.797732876866
999032400	240	322.637202012621
999036000	240	322.234524286189
999039600	240	321.193809182701
999043200	241	279.18746708117
999046800	241	280.959889730096
999050400	241	276.882451722023
999054000	241	275.135434265309
999057600	241	275.489054534685
999061200	241	276.779540592346
999064800	241	287.568678634774
999068400	241	285.917019095665
999072000	241	286.464366177897
999075600	241	285.823554833343
999079200	241	284.006649821233
999082800	241	281.720883802177
999086400	241	266.393173956474
999090000	241	265.767077510747
999093600	241	265.048523082166
999097200	241	264.740806892647
999100800	241	264.451957374871
999104400	241	264.26302182557
999108000	241	265.625027735486
999111600	241	265.183224745403
999115200	241	264.984008820465
999118800	241	265.343890716615
999122400	241	266.589452124598
999126000	241	268.155456360977
999129600	242	281.887633880605
999133200	242	283.010681712164
999136800	242	282.225571994977
999140400	242	281.568573314813
999144000	242	282.106671919426
999147600	242	283.428251766249
999151200	242	297.465415033647
999154800	242	295.764851218592
999158400	242	297.055329813508
999162000	242	293.919257142451
999165600	242	291.6766134422
999169200	242	290.580576986547
999172800	242	292.510190264241
999176400	242	291.911259834163
999180000	242	300.061813657268
999183600	242	311.14306856445
999187200	242	317.23961100221
999190800	242	320.69334426116
999194400	242	284.142016302033
999198000	242	283.290849520303
999201600	242	278.728967172772
999205200	242	276.281965434752
999208800	242	275.685371738761
999212400	242	275.842704120617
999216000	243	289.179057989843
999219600	243	290.933117932752
999223200	243	292.861061909936
999226800	243	290.603930518095
999230400	243	289.222516012061
999234000	243	288.321900311649
999237600	243	280.124068764882
999241200	243	278.588523976007
999244800	243	277.916585307904
999248400	243	277.423738140643
999252000	243	276.996306860934
999255600	243	276.707022624066
999259200	243	274.875103120743
999262800	243	274.13289118163
999266400	243	273.901088943395
999270000	243	273.938108545941
999273600	243	274.040787416735
999277200	243	274.188739000954
999280800	243	274.263085482777
999284400	243	273.898053397303
999288000	243	272.607690690018
999291600	243	272.605847687306
999295200	243	273.459386159842
999298800	243	274.573944227399
