Unix	jday	Precipitation_rate
694224000	1	0
694227600	1	0
694231200	1	0
694234800	1	0
694238400	1	0
694242000	1	0
694245600	1	0
694249200	1	0
694252800	1	0
694256400	1	0
694260000	1	0
694263600	1	0
694267200	1	0
694270800	1	0
694274400	1	0
694278000	1	0
694281600	1	0
694285200	1	0
694288800	1	0
694292400	1	0
694296000	1	0
694299600	1	0
694303200	1	0
694306800	1	0
694310400	2	0
694314000	2	0
694317600	2	0
694321200	2	0
694324800	2	0
694328400	2	0
694332000	2	0
694335600	2	0
694339200	2	0
694342800	2	0
694346400	2	0
694350000	2	0
694353600	2	4.88761574031157e-07
694357200	2	5.70221824021737e-07
694360800	2	7.33142361046736e-07
694364400	2	8.96062861027896e-07
694368000	2	9.77523148062314e-07
694371600	2	1.05898336100906e-06
694375200	2	1.71066543502137e-06
694378800	2	1.79212572205579e-06
694382400	2	1.87358600909021e-06
694386000	2	2.34005564650447e-06
694389600	2	2.34005564650447e-06
694393200	2	2.25859535947005e-06
694396800	3	1.69849993883593e-05
694400400	3	8.67771183276895e-06
694404000	3	4.33885591638447e-06
694407600	3	2.93944693171212e-06
694411200	3	3.6980832107354e-06
694414800	3	3.96325409732844e-06
694418400	3	1.03514657008579e-05
694422000	3	1.38177638036932e-05
694425600	3	1.59183278973689e-05
694429200	3	1.59997881473594e-05
694432800	3	1.50812483828387e-05
694436400	3	1.34119648805324e-05
694440000	3	4.19021827464177e-06
694443600	3	4.37711737808914e-06
694447200	3	4.9490258382595e-06
694450800	3	5.62149801184928e-06
694454400	3	6.07675650577844e-06
694458000	3	5.99529621874402e-06
694461600	3	1.59907546476706e-06
694465200	3	1.29552629029013e-06
694468800	3	1.10862722933869e-06
694472400	3	8.40267875900739e-07
694476000	3	9.21728125891319e-07
694479600	3	1.41217640381562e-06
694483200	4	3.92647252448674e-06
694486800	4	3.47121415259329e-06
694490400	4	2.47121410063511e-06
694494000	4	2.28431503968367e-06
694497600	4	2.89930556366055e-06
694501200	4	2.71240650270911e-06
694504800	4	0
694508400	4	0
694512000	4	0
694515600	4	0
694519200	4	0
694522800	4	0
694526400	4	0
694530000	4	0
694533600	4	0
694537200	4	0
694540800	4	0
694544400	4	0
694548000	4	0
694551600	4	0
694555200	4	0
694558800	4	0
694562400	4	0
694566000	4	0
694569600	5	0
694573200	5	0
694576800	5	0
694580400	5	0
694584000	5	0
694587600	5	0
694591200	5	0
694594800	5	0
694598400	5	0
694602000	5	0
694605600	5	0
694609200	5	0
694612800	5	0
694616400	5	0
694620000	5	0
694623600	5	0
694627200	5	0
694630800	5	0
694634400	5	8.63241212230501e-06
694638000	5	5.92315335794029e-06
694641600	5	3.10530816938993e-06
694645200	5	2.03505911207648e-06
694648800	5	1.3386083195871e-06
694652400	5	1.07024899938412e-06
694656000	6	0
694659600	6	0
694663200	6	1.09741590825213e-06
694666800	6	2.32614826580122e-05
694670400	6	0.000136276909654252
694674000	6	0.000404413946073406
694677600	6	0.00118209319454989
694681200	6	0.00194352646234207
694684800	6	0.00203232219144335
694688400	6	0.00179852622246445
694692000	6	0.00169241671324089
694695600	6	0.00157172888321335
694699200	6	0.000369026413716843
694702800	6	0.000376260760477713
694706400	6	0.000289226165958946
694710000	6	0.000229331941496633
694713600	6	0.000182223075913974
694717200	6	0.000148016666447163
694720800	6	5.09551731537946e-07
694724400	6	5.09551731537946e-07
694728000	6	8.15282770460714e-06
694731600	6	1.12101382096935e-05
694735200	6	1.07005863043675e-05
694738800	6	1.12101382096935e-05
694742400	7	0.000140060379359125
694746000	7	0.000103118483254787
694749600	7	8.12327586541395e-05
694753200	7	9.39998363414251e-05
694756800	7	8.42177353703046e-05
694760400	7	8.33919476334342e-05
694764000	7	3.70060172980755e-05
694767600	7	8.75956110700266e-05
694771200	7	0.000176621629713131
694774800	7	0.000242992527813511
694778400	7	0.000293848382400968
694782000	7	0.000328921222845421
694785600	7	0.000357864578271485
694789200	7	0.000472133389858208
694792800	7	0.000495792033347116
694796400	7	0.000503505146117448
694800000	7	0.000506423451118693
694803600	7	0.000506253965129911
694807200	7	0.000127171638904939
694810800	7	0.000431585908080884
694814400	7	0.000486455961896285
694818000	7	0.000471720970133699
694821600	7	0.000442945946965225
694825200	7	0.000413998329377245
694828800	8	0.000403421097137422
694832400	8	0.000360923960371198
694836000	8	0.000387189113979861
694839600	8	0.000393718995159024
694843200	8	0.000401387603766949
694846800	8	0.000398012535725058
694850400	8	0.000257978762675112
694854000	8	0.000209175985067458
694857600	8	0.000164576841996824
694861200	8	0.000133091875263348
694864800	8	0.000113577172007116
694868400	8	0.000101212810118429
694872000	8	4.12761576492798e-05
694875600	8	9.36486940363198e-05
694879200	8	0.000119217797630169
694882800	8	0.000142250356411203
694886400	8	0.000162166957567757
694890000	8	0.000176988042316704
694893600	8	5.48030225959571e-05
694897200	8	7.86413962582249e-05
694900800	8	8.58011711117924e-05
694904400	8	9.49561955633744e-05
694908000	8	0.00010849153191345
694911600	8	0.000112698310597301
694915200	9	7.52412266571445e-05
694918800	9	6.03319641954031e-05
694922400	9	4.60214733595501e-05
694926000	9	3.17091804704329e-05
694929600	9	2.35874073893741e-05
694933200	9	1.8694231212921e-05
694936800	9	0
694940400	9	0
694944000	9	0
694947600	9	0
694951200	9	0
694954800	9	0
694958400	9	0
694962000	9	0
694965600	9	0
694969200	9	0
694972800	9	0
694976400	9	0
694980000	9	0
694983600	9	0
694987200	9	0
694990800	9	0
694994400	9	0
694998000	9	0
695001600	10	0
695005200	10	0
695008800	10	0
695012400	10	0
695016000	10	0
695019600	10	0
695023200	10	0
695026800	10	0
695030400	10	0
695034000	10	0
695037600	10	1.86899082199403e-07
695041200	10	9.99999997475242e-07
695044800	10	2.57190856663587e-06
695048400	10	2.87545771586422e-06
695052000	10	2.63426533231213e-06
695055600	10	3.49363662478267e-06
695059200	10	4.49363674646543e-06
695062800	10	4.57509695941217e-06
695066400	10	1.34192745493821e-06
695070000	10	1.91383593635654e-06
695073600	10	2.69174705837627e-06
695077200	10	2.91383595761404e-06
695080800	10	3.18219523151222e-06
695084400	10	3.10073501856547e-06
695088000	11	9.56917968178269e-07
695091600	11	1.65336878191562e-06
695095200	11	1.65336878191562e-06
695098800	11	1.57190853192504e-06
695102400	11	1.57190853192504e-06
695106000	11	1.57190853192504e-06
695109600	11	0
695113200	11	0
