Unix	jday	Downward_Short-Wave_Rad_Flux
1167609600	1	300.879224892198
1167613200	1	300.879224892198
1167616800	1	328.87206613222
1167620400	1	322.30709901725
1167624000	1	290.154007001698
1167627600	1	256.10829584955
1167631200	1	36.20702664194
1167634800	1	36.20702664194
1167638400	1	26.6891882273466
1167642000	1	17.9015933379882
1167645600	1	13.435853876795
1167649200	1	10.7373945195821
1167652800	1	0
1167656400	1	0
1167660000	1	0
1167663600	1	0
1167667200	1	0
1167670800	1	0
1167674400	1	17.3493373570746
1167678000	1	17.3493373570746
1167681600	1	23.9965678949547
1167685200	1	33.1177197260927
1167688800	1	48.5231701669296
1167692400	1	72.152264068975
1167696000	2	205.440031548657
1167699600	2	205.440031548657
1167703200	2	170.107060840879
1167706800	2	148.138213173478
1167710400	2	135.985159450377
1167714000	2	125.651355062931
1167717600	2	41.6627321791293
1167721200	2	41.6627321791293
1167724800	2	30.4467713845031
1167728400	2	20.4635774958489
1167732000	2	15.3333034447116
1167735600	2	12.2669549588338
1167739200	2	0
1167742800	2	0
1167746400	2	0
1167750000	2	0
1167753600	2	0
1167757200	2	0
1167760800	2	102.432100293383
1167764400	2	102.432100293383
1167768000	2	167.178444838557
1167771600	2	251.314969608241
1167775200	2	333.875899210714
1167778800	2	404.902664542455
1167782400	3	1035.72031438973
1167786000	3	1035.72031438973
1167789600	3	1035.56250439926
1167793200	3	1011.11166419536
1167796800	3	967.751703946827
1167800400	3	907.873135973633
1167804000	3	270.772701839845
1167807600	3	270.772701839845
1167811200	3	179.599964002709
1167814800	3	120.308995330103
1167818400	3	90.2320692053914
1167822000	3	72.1779316188906
1167825600	3	0
1167829200	3	0
1167832800	3	0
1167836400	3	0
1167840000	3	0
1167843600	3	0
1167847200	3	209.190617921766
1167850800	3	209.190617921766
1167854400	3	310.721317754658
1167858000	3	410.313246524926
1167861600	3	504.35887897551
1167865200	3	588.478280984588
1167868800	4	1064.57940674305
1167872400	4	1064.57940674305
1167876000	4	1054.78021380645
1167879600	4	1026.07360786499
1167883200	4	980.030514258498
1167886800	4	918.951308870386
1167890400	4	277.141988622124
1167894000	4	277.141988622124
1167897600	4	183.427196779152
1167901200	4	122.847681888988
1167904800	4	92.1456861744749
1167908400	4	73.7128094138671
1167912000	4	0
1167915600	4	0
1167919200	4	0
1167922800	4	0
1167926400	4	0
1167930000	4	0
1167933600	4	211.254489088024
1167937200	4	211.254489088024
1167940800	4	313.135910189774
1167944400	4	414.288057521597
1167948000	4	509.451098629897
1167951600	4	594.583903957504
1167955200	5	1073.31637676201
1167958800	5	1073.31637676201
1167962400	5	1060.98404161017
1167966000	5	1030.20510085258
1167969600	5	982.890267372784
1167973200	5	921.012250526113
1167976800	5	279.993601095049
1167980400	5	279.993601095049
1167984000	5	185.30770860152
1167987600	5	124.101344063384
1167991200	5	93.0768620103788
1167994800	5	74.4727990420634
1167998400	5	0
1168002000	5	0
1168005600	5	0
1168009200	5	0
1168012800	5	0
1168016400	5	0
1168020000	5	215.013790934871
1168023600	5	215.013790934871
1168027200	5	317.294045372109
1168030800	5	417.822634164081
1168034400	5	511.869702031955
1168038000	5	595.538698799647
1168041600	6	1062.08894428898
1168045200	6	1062.08894428898
1168048800	6	1050.0089407821
1168052400	6	1017.46351215358
1168056000	6	950.112009604957
1168059600	6	862.936338244511
1168063200	6	70.5262833353109
1168066800	6	70.5262833353109
1168070400	6	39.1226523910716
1168074000	6	26.2591384581402
1168077600	6	19.6901546782251
1168081200	6	15.743667709415
1168084800	6	0
1168088400	6	0
1168092000	6	0
1168095600	6	0
1168099200	6	0
1168102800	6	0
1168106400	6	33.6011120560116
1168110000	6	33.6011120560116
1168113600	6	59.0575563758602
1168117200	6	89.9590890226247
1168120800	6	134.829851203224
1168124400	6	186.965487395033
1168128000	7	619.137157207428
1168131600	7	619.137157207428
1168135200	7	630.754374724423
1168138800	7	615.770062890765
1168142400	7	575.229924007032
1168146000	7	499.350886325366
1168149600	7	26.7724586763121
1168153200	7	26.7724586763121
1168156800	7	19.3582989201887
1168160400	7	13.0510394886488
1168164000	7	9.79811495656379
1168167600	7	7.82967584065739
1168171200	7	0
1168174800	7	0
1168178400	7	0
1168182000	7	0
1168185600	7	0
1168189200	7	0
1168192800	7	192.654091479603
1168196400	7	192.654091479603
1168200000	7	291.377200825691
1168203600	7	388.429675847264
1168207200	7	481.523658293119
1168210800	7	566.068941096697
1168214400	8	1047.37303753833
1168218000	8	1047.37303753833
1168221600	8	1038.99148091396
1168225200	8	1009.47188104716
1168228800	8	958.105497632663
1168232400	8	891.376214405926
1168236000	8	260.591276186966
1168239600	8	260.591276186966
1168243200	8	171.991329068356
1168246800	8	115.182633124531
1168250400	8	86.3964878044251
1168254000	8	69.1167331724029
1168257600	8	0
1168261200	8	0
1168264800	8	0
1168268400	8	0
1168272000	8	0
1168275600	8	0
1168279200	8	38.1297816970977
1168282800	8	38.1297816970977
1168286400	8	59.5550667456622
1168290000	8	88.1952513634682
1168293600	8	128.874725976155
1168297200	8	179.964713197462
1168300800	9	419.439087764274
1168304400	9	419.439087764274
1168308000	9	527.80184588478
1168311600	9	520.94415850452
1168315200	9	465.353295844476
1168318800	9	406.969182882614
1168322400	9	69.4045367511254
1168326000	9	69.4045367511254
1168329600	9	48.7777649271048
1168333200	9	32.6983697626639
1168336800	9	24.5284489898206
1168340400	9	19.625818434366
1168344000	9	0
1168347600	9	0
1168351200	9	0
1168354800	9	0
1168358400	9	0
1168362000	9	0
1168365600	9	12.7749524603892
1168369200	9	12.7749524603892
1168372800	9	16.9358664112696
1168376400	9	25.568872728304
1168380000	9	30.4592741965773
1168383600	9	35.227621684951
1168387200	10	112.095334497445
1168390800	10	112.095334497445
1168394400	10	111.943807857491
1168398000	10	108.620790830188
1168401600	10	101.970616582482
1168405200	10	95.8951028946618
1168408800	10	20.5024686189147
1168412400	10	20.5024686189147
1168416000	10	14.2328092400221
1168419600	10	9.54263966658173
1168423200	10	7.15737459832561
1168426800	10	5.71880444986308
1168430400	10	0
1168434000	10	0
1168437600	10	0
1168441200	10	0
1168444800	10	0
1168448400	10	0
1168452000	10	70.6431364498053
1168455600	10	70.6431364498053
1168459200	10	83.5977436591909
1168462800	10	110.760709149558
1168466400	10	168.506305736989
1168470000	10	261.460733587831
1168473600	11	479.457176755011
1168477200	11	479.457176755011
1168480800	11	415.373101279712
1168484400	11	429.929010535233
1168488000	11	463.789018138739
1168491600	11	488.914944648842
1168495200	11	145.485871087809
1168498800	11	145.485871087809
1168502400	11	86.9198214481467
1168506000	11	58.089675139486
1168509600	11	43.5625848039596
1168513200	11	34.8578353988784
1168516800	11	0
1168520400	11	0
1168524000	11	0
1168527600	11	0
1168531200	11	0
1168534800	11	0
1168538400	11	173.952945774759
1168542000	11	173.952945774759
1168545600	11	272.90050021964
1168549200	11	371.69231872936
1168552800	11	464.995061645311
1168556400	11	548.953055498307
1168560000	12	904.065327033035
1168563600	12	904.065327033035
1168567200	12	938.498604461412
1168570800	12	926.219511597682
1168574400	12	887.685235821683
1168578000	12	833.298029608312
1168581600	12	242.226342843227
1168585200	12	242.226342843227
1168588800	12	158.452217030319
1168592400	12	105.97203800926
1168596000	12	79.4839545553219
1168599600	12	63.5862759168735
1168603200	12	0
1168606800	12	0
1168610400	12	0
1168614000	12	0
1168617600	12	0
1168621200	12	0
1168624800	12	51.9864414743909
1168628400	12	51.9864414743909
1168632000	12	88.6826763889954
1168635600	12	141.290618145794
1168639200	12	221.062506198066
1168642800	12	315.364032658355
1168646400	13	890.943026678435
1168650000	13	890.943026678435
1168653600	13	790.211767057468
1168657200	13	580.732833840234
1168660800	13	464.82457161987
1168664400	13	402.042965075933
1168668000	13	237.503002328395
1168671600	13	237.503002328395
1168675200	13	155.053283832497
1168678800	13	103.740812054308
1168682400	13	77.8056175924414
1168686000	13	62.2476043170869
1168689600	13	0
1168693200	13	0
1168696800	13	0
1168700400	13	0
1168704000	13	0
1168707600	13	0
1168711200	13	169.456928389857
1168714800	13	169.456928389857
1168718400	13	266.398960833165
1168722000	13	363.887769344818
1168725600	13	457.290917046079
1168729200	13	541.371570357144
1168732800	14	859.940569885464
1168736400	14	859.940569885464
1168740000	14	852.908715546423
1168743600	14	764.489467148484
1168747200	14	683.732428526249
1168750800	14	610.100331035877
1168754400	14	112.967290811671
1168758000	14	112.967290811671
1168761600	14	72.4160224784377
1168765200	14	48.4904456486666
1168768800	14	36.3778918847309
1168772400	14	29.0939030731006
1168776000	14	0
1168779600	14	0
1168783200	14	0
1168786800	14	0
1168790400	14	0
1168794000	14	0
1168797600	14	174.106385491577
1168801200	14	174.106385491577
1168804800	14	272.363008810904
1168808400	14	370.200626002505
1168812000	14	463.433258849479
1168815600	14	547.595256117395
1168819200	15	1025.09244933576
1168822800	15	1025.09244933576
1168826400	15	1017.60872397594
1168830000	15	991.223747043349
1168833600	15	947.395301527279
1168837200	15	888.482921527157
1168840800	15	251.788451162006
1168844400	15	251.788451162006
1168848000	15	147.413643242595
1168851600	15	98.4734266606803
1168855200	15	73.8461228922796
1168858800	15	59.0800536140806
1168862400	15	0
1168866000	15	0
1168869600	15	0
1168873200	15	0
1168876800	15	0
1168880400	15	0
1168884000	15	61.6551432649164
1168887600	15	61.6551432649164
1168891200	15	91.2379830233829
1168894800	15	146.602235191638
1168898400	15	229.561620034309
1168902000	15	328.83098579954
1168905600	16	1022.47440203495
1168909200	16	1022.47440203495
1168912800	16	1014.69664143736
1168916400	16	986.53295809145
1168920000	16	941.859444656519
1168923600	16	882.582394274187
1168927200	16	256.121557308248
1168930800	16	256.121557308248
1168934400	16	166.413427707708
1168938000	16	111.215477349597
1168941600	16	83.4200892511274
1168945200	16	66.7399559675288
1168948800	16	0
1168952400	16	0
1168956000	16	0
1168959600	16	0
1168963200	16	0
1168966800	16	0
1168970400	16	12.3543437616384
1168974000	16	12.3543437616384
1168977600	16	26.3896461069148
1168981200	16	46.9648747638585
1168984800	16	62.6193713901729
1168988400	16	76.669599555398
1168992000	17	162.57725138439
1168995600	17	162.57725138439
1168999200	17	155.586911443135
1169002800	17	150.888920278612
1169006400	17	162.483693091509
1169010000	17	174.842507891433
1169013600	17	162.059565772538
1169017200	17	162.059565772538
1169020800	17	114.439194862336
1169024400	17	76.5495972914035
1169028000	17	57.4173209035953
1169031600	17	45.9219752437266
1169035200	17	0
1169038800	17	0
1169042400	17	0
1169046000	17	0
1169049600	17	0
1169053200	17	0
1169056800	17	165.251138485566
1169060400	17	165.251138485566
1169064000	17	266.320973085485
1169067600	17	366.955046102199
1169071200	17	462.062645160112
1169074800	17	547.527663986946
1169078400	18	1027.70278394087
1169082000	18	1027.70278394087
1169085600	18	1018.11242720694
1169089200	18	984.934225114824
1169092800	18	938.993985114735
1169096400	18	880.733874421918
1169100000	18	258.639109082125
1169103600	18	258.639109082125
1169107200	18	166.975004203524
1169110800	18	111.532239586562
1169114400	18	83.6632865137234
1169118000	18	66.9230628995052
1169121600	18	0
1169125200	18	0
1169128800	18	0
1169132400	18	0
1169136000	18	0
1169139600	18	0
1169143200	18	155.461652266229
1169146800	18	155.461652266229
1169150400	18	250.210399801411
1169154000	18	345.900560078302
1169157600	18	437.157005875488
1169161200	18	519.039102768026
1169164800	19	987.553463715274
1169168400	19	987.553463715274
1169172000	19	977.988176002577
1169175600	19	959.553095305267
1169179200	19	920.454564686003
1169182800	19	864.282008453759
1169186400	19	235.115063472086
1169190000	19	235.115063472086
1169193600	19	152.924714262816
1169197200	19	102.125806497025
1169200800	19	76.6042455832539
1169204400	19	61.2833422320453
1169208000	19	0
1169211600	19	0
1169215200	19	0
1169218800	19	0
1169222400	19	0
1169226000	19	0
1169229600	19	123.34557568353
1169233200	19	123.34557568353
1169236800	19	166.657895596724
1169240400	19	195.209543897363
1169244000	19	206.401866850647
1169247600	19	208.049111894959
1169251200	20	164.135789312894
1169254800	20	164.135789312894
1169258400	20	179.684286810645
1169262000	20	162.53854147982
1169265600	20	162.958302133177
1169269200	20	155.07810698813
1169272800	20	178.250876764724
1169276400	20	178.250876764724
1169280000	20	115.067699386704
1169283600	20	76.8427597001632
1169287200	20	57.6277232084865
1169290800	20	46.1056537561236
1169294400	20	0
1169298000	20	0
1169301600	20	0
1169305200	20	0
1169308800	20	0
1169312400	20	0
1169316000	20	129.199946736566
1169319600	20	129.199946736566
1169323200	20	200.910980368242
1169326800	20	309.029869431613
1169330400	20	404.185802396329
1169334000	20	491.182470795635
1169337600	21	353.977574629115
1169341200	21	353.977574629115
1169344800	21	570.67982506086
1169348400	21	663.626058866639
1169352000	21	677.248895633396
1169355600	21	641.221203470317
1169359200	21	158.355679442518
1169362800	21	158.355679442518
1169366400	21	104.181582366493
1169370000	21	69.5576704315426
1169373600	21	52.1635183500263
1169377200	21	41.7276243965807
1169380800	21	0
1169384400	21	0
1169388000	21	0
1169391600	21	0
1169395200	21	0
1169398800	21	0
1169402400	21	143.938878838138
1169406000	21	143.938878838138
1169409600	21	243.380650769599
1169413200	21	343.854524650395
1169416800	21	440.017614037787
1169420400	21	526.859041248736
1169424000	22	1021.03081623083
1169427600	22	1021.03081623083
1169431200	22	1011.87614832231
1169434800	22	969.212920362936
1169438400	22	885.621440232789
1169442000	22	789.125188342322
1169445600	22	115.743650623299
1169449200	22	115.743650623299
1169452800	22	74.8032624059828
1169456400	22	49.9251044077773
1169460000	22	37.4437661025553
1169463600	22	29.9582178272582
1169467200	22	0
1169470800	22	0
1169474400	22	0
1169478000	22	0
1169481600	22	0
1169485200	22	0
1169488800	22	137.620513503576
1169492400	22	137.620513503576
1169496000	22	196.305602588816
1169499600	22	186.487690946213
1169503200	22	218.017209460803
1169506800	22	250.907515174227
1169510400	23	313.192970470565
1169514000	23	313.192970470565
1169517600	23	349.395678836808
1169521200	23	350.347013716904
1169524800	23	335.706110258968
1169528400	23	313.441051223068
1169532000	23	186.604897637776
1169535600	23	186.604897637776
1169539200	23	125.902822538398
1169542800	23	83.9715288653367
1169546400	23	62.9833075175391
1169550000	23	50.3897220075367
1169553600	23	0
1169557200	23	0
1169560800	23	0
1169564400	23	0
1169568000	23	0
1169571600	23	0
1169575200	23	133.768423472985
1169578800	23	133.768423472985
1169582400	23	234.685129061622
1169586000	23	336.087393955793
1169589600	23	432.80580477255
1169593200	23	520.365384773034
1169596800	24	1014.40552946594
1169600400	24	1014.40552946594
1169604000	24	1007.03032822936
1169607600	24	980.47844794906
1169611200	24	936.516708980377
1169614800	24	877.278539419892
1169618400	24	248.334151568287
1169622000	24	248.334151568287
1169625600	24	156.62550704413
1169629200	24	104.431590367702
1169632800	24	78.3329688938391
1169636400	24	62.6664241615763
1169640000	24	0
1169643600	24	0
1169647200	24	0
1169650800	24	0
1169654400	24	0
1169658000	24	0
1169661600	24	139.961908580651
1169665200	24	139.961908580651
1169668800	24	227.457706292622
1169672400	24	246.471039944312
1169676000	24	238.208347301014
1169679600	24	226.27906620424
1169683200	25	148.736416534006
1169686800	25	148.736416534006
1169690400	25	156.936331101711
1169694000	25	177.463853180687
1169697600	25	186.941743645108
1169701200	25	179.434268517931
1169704800	25	28.2638869116395
1169708400	25	28.2638869116395
1169712000	25	19.1660677145301
1169715600	25	12.7904242916958
1169719200	25	9.59236289480768
1169722800	25	7.6629543471857
1169726400	25	0
1169730000	25	0
1169733600	25	0
1169737200	25	0
1169740800	25	0
1169744400	25	0
1169748000	25	33.2702910801547
1169751600	25	33.2702910801547
1169755200	25	46.5675454770918
1169758800	25	61.6784001730318
1169762400	25	101.48278168822
1169766000	25	139.829635385725
1169769600	26	205.294955042157
1169773200	26	205.294955042157
1169776800	26	196.558572668501
1169780400	26	186.829859775729
1169784000	26	171.952516988577
1169787600	26	154.646533474712
1169791200	26	15.5688990235921
1169794800	26	15.5688990235921
1169798400	26	9.8952966086159
1169802000	26	6.59072517506732
1169805600	26	4.9374183332937
1169809200	26	3.95779856451176
1169812800	26	0
1169816400	26	0
1169820000	26	0
1169823600	26	0
1169827200	26	0
1169830800	26	0
1169834400	26	43.968523857722
1169838000	26	43.968523857722
1169841600	26	87.3303558863895
1169845200	26	116.990391579384
1169848800	26	130.480669883711
1169852400	26	139.616981509981
1169856000	27	253.216036831778
1169859600	27	253.216036831778
1169863200	27	296.408326203104
1169866800	27	284.314672694528
1169870400	27	266.06331788412
1169874000	27	248.362990066039
1169877600	27	73.9417243558678
1169881200	27	73.9417243558678
1169884800	27	43.4276811523008
1169888400	27	28.9517996732679
1169892000	27	21.7045106697396
1169895600	27	17.3795192342795
1169899200	27	0
1169902800	27	0
1169906400	27	0
1169910000	27	0
1169913600	27	0
1169917200	27	0
1169920800	27	125.232820261405
1169924400	27	125.232820261405
1169928000	27	221.848873613804
1169931600	27	293.739927511175
1169935200	27	376.574635214192
1169938800	27	457.215414230718
1169942400	28	861.660936084396
1169946000	28	861.660936084396
1169949600	28	823.273650427467
1169953200	28	738.583983422342
1169956800	28	679.777487676721
1169960400	28	626.51976157285
1169964000	28	117.044415853165
1169967600	28	117.044415853165
1169971200	28	70.6977831957573
1169974800	28	47.1433355268002
1169978400	28	35.3488814979604
1169982000	28	28.2819130624214
1169985600	28	0
1169989200	28	0
1169992800	28	0
1169996400	28	0
1.17e+09	28	0
1170003600	28	0
1170007200	28	130.188810970038
1170010800	28	130.188810970038
1170014400	28	229.539515376086
1170018000	28	328.071636756782
1170021600	28	421.564111849738
1170025200	28	503.460862933351
1170028800	29	907.555144109888
1170032400	29	907.555144109888
1170036000	29	879.405044864036
1170039600	29	810.506308165104
1170043200	29	793.376583372784
1170046800	29	759.547887236404
1170050400	29	185.484281454004
1170054000	29	185.484281454004
1170057600	29	113.579433983449
1170061200	29	75.7205817796903
1170064800	29	56.7897169917245
1170068400	29	45.4320312616093
1170072000	29	0
1170075600	29	0
1170079200	29	0
1170082800	29	0
1170086400	29	0
1170090000	29	0
1170093600	29	123.582111661005
1170097200	29	123.582111661005
1170100800	29	221.931627263056
1170104400	29	322.241006862106
1170108000	29	417.888336870942
1170111600	29	505.751276221273
1170115200	30	255.1332359621
1170118800	30	255.1332359621
1170122400	30	305.651258351149
1170126000	30	328.884531976381
1170129600	30	325.789049841188
1170133200	30	298.363996062469
1170136800	30	230.494503399109
1170140400	30	230.494503399109
1170144000	30	141.84020000666
1170147600	30	94.5719590500351
1170151200	30	70.928527212274
1170154800	30	56.7398546638963
1170158400	30	0
1170162000	30	0
1170165600	30	0
1170169200	30	0
1170172800	30	0
1170176400	30	0
1170180000	30	116.42210181748
1170183600	30	116.42210181748
1170187200	30	212.627996263596
1170190800	30	310.323109971615
1170194400	30	404.466781098768
1170198000	30	489.198651592589
1170201600	31	913.243152906113
1170205200	31	913.243152906113
1170208800	31	854.364550963227
1170212400	31	797.169098567351
1170216000	31	735.757328966993
1170219600	31	663.708246694658
1170223200	31	86.0715912762345
1170226800	31	86.0715912762345
1170230400	31	55.7805890568559
1170234000	31	37.1864567954259
1170237600	31	27.8901837460569
1170241200	31	22.315035857636
1170244800	31	0
1170248400	31	0
1170252000	31	0
