Unix	jday	Precipitation_rate
1072915200	1	0
1072918800	1	0
1072922400	1	0
1072926000	1	0
1072929600	1	0
1072933200	1	0
1072936800	1	0
1072940400	1	0
1072944000	1	0
1072947600	1	0
1072951200	1	0
1072954800	1	0
1072958400	1	0
1072962000	1	0
1072965600	1	0
1072969200	1	0
1072972800	1	0
1072976400	1	0
1072980000	1	0
1072983600	1	0
1072987200	1	0
1072990800	1	0
1072994400	1	0
1072998000	1	0
1073001600	2	0
1073005200	2	0
1073008800	2	0
1073012400	2	0
1073016000	2	0
1073019600	2	0
1073023200	2	0
1073026800	2	0
1073030400	2	0
1073034000	2	0
1073037600	2	0
1073041200	2	0
1073044800	2	0
1073048400	2	0
1073052000	2	0
1073055600	2	0
1073059200	2	0
1073062800	2	0
1073066400	2	0
1073070000	2	0
1073073600	2	0
1073077200	2	0
1073080800	2	0
1073084400	2	0
1073088000	3	0
1073091600	3	0
1073095200	3	0
1073098800	3	0
1073102400	3	0
1073106000	3	0
1073109600	3	0
1073113200	3	0
1073116800	3	0
1073120400	3	0
1073124000	3	0
1073127600	3	0
1073131200	3	0
1073134800	3	0
1073138400	3	0
1073142000	3	0
1073145600	3	0
1073149200	3	0
1073152800	3	0
1073156400	3	0
1073160000	3	0
1073163600	3	0
1073167200	3	0
1073170800	3	0
1073174400	4	0
1073178000	4	0
1073181600	4	0
1073185200	4	0
1073188800	4	0
1073192400	4	0
1073196000	4	0
1073199600	4	0
1073203200	4	0
1073206800	4	0
1073210400	4	0
1073214000	4	0
1073217600	4	0
1073221200	4	0
1073224800	4	0
1073228400	4	0
1073232000	4	0
1073235600	4	0
1073239200	4	0
1073242800	4	0
1073246400	4	0
1073250000	4	0
1073253600	4	0
1073257200	4	0
1073260800	5	0
1073264400	5	0
1073268000	5	0
1073271600	5	0
1073275200	5	1.2060025452753e-06
1073278800	5	2.92155676415921e-06
1073282400	5	0
1073286000	5	0
1073289600	5	0
1073293200	5	0
1073296800	5	6.96450813737349e-07
1073300400	5	1.3929016274747e-06
1073304000	5	1.63970822315324e-05
