Unix	jday	Downward_Short-Wave_Rad_Flux
1072915200	1	1056.72324597866
1072918800	1	1056.72324597866
1072922400	1	1046.85689950551
1072926000	1	1016.7973396397
1072929600	1	970.373197694306
1072933200	1	909.194674807437
1072936800	1	271.927036014886
1072940400	1	271.927036014886
1072944000	1	179.920068376312
1072947600	1	120.499987407555
1072951200	1	90.3788849566744
1072954800	1	72.2924752252081
1072958400	1	0
1072962000	1	0
1072965600	1	0
1072969200	1	0
1072972800	1	0
1072976400	1	0
1072980000	1	210.716339123517
1072983600	1	210.716339123517
1072987200	1	309.33010562139
1072990800	1	388.835880822349
1072994400	1	463.367331402563
1072998000	1	546.208162622764
1073001600	2	1032.70097080481
1073005200	2	1032.70097080481
1073008800	2	1024.08880744581
1073012400	2	996.051068337513
1073016000	2	950.726374936135
1073019600	2	890.730981617902
1073023200	2	226.961317571034
1073026800	2	226.961317571034
1073030400	2	140.466506596808
1073034000	2	94.0386214629084
1073037600	2	70.5241743134005
1073041200	2	56.4224006632818
1073044800	2	0
1073048400	2	0
1073052000	2	0
1073055600	2	0
1073059200	2	0
1073062800	2	0
1073066400	2	212.762178906198
1073070000	2	212.762178906198
1073073600	2	311.09112114531
1073077200	2	408.263730406694
1073080800	2	499.716721039859
1073084400	2	581.253800470172
1073088000	3	1034.02536005924
1073091600	3	1034.02536005924
1073095200	3	1026.34325084674
1073098800	3	998.06735383301
1073102400	3	951.660680598355
1073106000	3	889.809201749305
1073109600	3	248.067786193266
1073113200	3	248.067786193266
1073116800	3	162.931550326789
1073120400	3	109.16438030791
1073124000	3	81.8768371786896
1073127600	3	65.4944443291994
1073131200	3	0
1073134800	3	0
1073138400	3	0
1073142000	3	0
1073145600	3	0
1073149200	3	0
1073152800	3	147.978370011135
1073156400	3	147.978370011135
1073160000	3	248.921920204437
1073163600	3	358.453259336437
1073167200	3	461.228190753488
1073170800	3	552.555513902918
1073174400	4	1047.80120820364
1073178000	4	1047.80120820364
1073181600	4	1036.25288538826
1073185200	4	1004.66589149418
1073188800	4	957.554879163549
1073192400	4	895.878577627076
1073196000	4	264.381074423316
1073199600	4	264.381074423316
1073203200	4	174.212377296999
1073206800	4	116.658237159324
1073210400	4	87.4890168125917
1073214000	4	69.9940108656926
