Unix	jday	Precipitation_rate
788918400	1	1.86899082199403e-07
788922000	1	0
788925600	1	0
788929200	1	0
788932800	1	0
788936400	1	0
788940000	1	0
788943600	1	0
788947200	1	4.55258423650346e-07
788950800	1	6.42157527097715e-07
788954400	1	6.42157527097715e-07
788958000	1	6.42157527097715e-07
788961600	1	0
788965200	1	0
788968800	1	0
788972400	1	2.76669982603011e-06
788976000	1	6.24106181794728e-06
788979600	1	1.15907097308054e-05
788983200	1	1.25745827545823e-05
788986800	1	1.09244029608755e-05
788990400	1	9.7184000892722e-06
788994000	1	7.78075676629938e-06
788997600	1	6.5747543581307e-06
789001200	1	5.55565101091346e-06
789004800	2	0
789008400	2	0
789012000	2	0
789015600	2	5.09551731537946e-07
789019200	2	0
789022800	2	1.86899082199403e-07
789026400	2	3.93869501357336e-05
789030000	2	0.000181879515761811
789033600	2	0.000302150900174512
789037200	2	0.000338572413581537
789040800	2	0.000338980111211929
789044400	2	0.000382608631423957
789048000	2	0.00011620463990593
789051600	2	9.46418560827126e-05
789055200	2	0.000103480885804216
789058800	2	0.000109507883497248
789062400	2	0.000101348150219558
789066000	2	8.91999323243453e-05
789069600	2	2.96680184694962e-05
789073200	2	3.00161525017132e-05
789076800	2	2.8498406658082e-05
789080400	2	3.44313505959376e-05
789084000	2	3.46485652552922e-05
789087600	2	3.34966834439422e-05
789091200	3	0
789094800	3	7.5779022063626e-06
789098400	3	5.31760612400716e-06
789102000	3	3.7889511031813e-06
789105600	3	2.76984752424676e-06
789109200	3	2.03820692615178e-06
789112800	3	0
789116400	3	0
789120000	3	0
789123600	3	0
789127200	3	0
789130800	3	0
789134400	3	0
789138000	3	0
789141600	3	0
789145200	3	0
789148800	3	0
789152400	3	0
789156000	3	0
789159600	3	0
789163200	3	0
789166800	3	0
789170400	3	0
789174000	3	0
789177600	4	4.88595638919695e-06
789181200	4	7.38122542143918e-06
789184800	4	4.44948565280955e-06
789188400	4	3.09466026861079e-06
789192000	4	2.26547296992198e-06
789195600	4	1.9619237836498e-06
789199200	4	0
789202800	4	0
789206400	4	0
789210000	4	0
789213600	4	0
789217200	4	0
789220800	4	0
789224400	4	0
789228000	4	0
789231600	4	0
789235200	4	5.09551731537946e-07
789238800	4	6.96450813737349e-07
789242400	4	2.71240650270911e-06
789246000	4	7.58773359223451e-06
789249600	4	1.54581855702949e-05
789253200	4	1.96323176171584e-05
789256800	4	2.09358661141028e-05
789260400	4	2.02394159897027e-05
789264000	5	3.24912522810693e-06
789267600	5	7.23617786349255e-07
789271200	5	2.68359341450943e-07
789274800	5	2.68359341450943e-07
789278400	5	2.68359341450943e-07
789282000	5	5.71908525188836e-07
789285600	5	1.48242535124156e-06
789289200	5	2.24123301964765e-06
789292800	5	4.46651025628154e-06
789296400	5	7.94893583166122e-06
789300000	5	1.09488051917335e-05
789303600	5	1.27969650697909e-05
789307200	5	1.31754667834739e-05
789310800	5	1.01244521567774e-05
789314400	5	1.05013981190978e-05
789318000	5	1.56259403978998e-05
789321600	5	2.0913403304584e-05
789325200	5	2.52600345211587e-05
789328800	5	2.55684183974949e-05
789332400	5	2.77905071479294e-05
789336000	5	2.29264324130321e-05
789339600	5	1.91597318296783e-05
789343200	5	1.71597324834534e-05
789346800	5	1.54280913134473e-05
789350400	6	1.0572120341601e-05
789354000	6	1.76489176819735e-05
789357600	6	1.74077252096253e-05
789361200	6	1.6960358820406e-05
789364800	6	2.17238702348791e-05
789368400	6	2.44010465617736e-05
789372000	6	1.54086453571342e-05
789375600	6	2.4627505588902e-05
789379200	6	2.17411387215275e-05
789382800	6	1.74216744975873e-05
789386400	6	1.69935828422519e-05
789390000	6	1.53242983760326e-05
789393600	6	3.23002164700549e-06
789397200	6	5.16770556537283e-06
789400800	6	7.96157245426704e-06
789404400	6	1.87121857889985e-05
789408000	6	3.12326463437684e-05
789411600	6	4.07882980239589e-05
789415200	6	5.16888117676676e-05
789418800	6	6.04264924848137e-05
789422400	6	7.29867165720376e-05
789426000	6	8.12658116267881e-05
789429600	6	8.42639159497488e-05
789433200	6	8.0838971109751e-05
789436800	7	3.28656180432775e-05
789440400	7	4.21959922184345e-05
789444000	7	4.11959920086759e-05
789447600	7	3.71689954336769e-05
789451200	7	3.33288994678949e-05
789454800	7	3.02204428434029e-05
789458400	7	2.19812807546179e-05
789462000	7	2.5634477549208e-05
789465600	7	2.87094712853012e-05
789469200	7	4.27280108572582e-05
789472800	7	5.76825978793761e-05
789476400	7	7.608938548828e-05
789480000	7	0.000130652949560122
789483600	7	0.000153869512548316
789487200	7	0.000139730823618527
789490800	7	0.000151973004521657
789494400	7	0.00025283534378073
789498000	7	0.000426040004908612
789501600	7	0.00110533893183671
789505200	7	0.00162897130980455
789508800	7	0.00151679350411768
789512400	7	0.00137825711260796
789516000	7	0.00124066545296166
789519600	7	0.00109139408349865
789523200	8	0.000114197786786084
789526800	8	0.000135637192340419
789530400	8	0.000103163325645567
789534000	8	7.26263689074695e-05
789537600	8	5.95925488779847e-05
789541200	8	4.92410845859525e-05
789544800	8	1.04854020247179e-05
789548400	8	1.42713354199217e-05
789552000	8	1.86833406372542e-05
789555600	8	2.03446018328029e-05
789559200	8	2.05315009787462e-05
789562800	8	1.88159470436944e-05
