Unix	jday	Precipitation_rate
978307200	1	0
978310800	1	0
978314400	1	0
978318000	1	0
978321600	1	0
978325200	1	0
978328800	1	3.43112507508807e-05
978332400	1	0.000105975470021407
978336000	1	0.000153996758263798
978339600	1	0.000158331827524114
978343200	1	0.000135214204484411
978346800	1	0.000109935855553351
978350400	1	4.44288424378527e-06
978354000	1	7.27010247010813e-06
978357600	1	1.00822786266825e-05
978361200	1	9.90762134620289e-06
978364800	1	7.45020942501272e-06
978368400	1	6.37483370843994e-06
978372000	1	1.06835922972771e-05
978375600	1	2.59235145633437e-05
978379200	1	2.99065972388936e-05
978382800	1	3.55548075010766e-05
978386400	1	3.90861609302487e-05
978390000	1	4.06401383683989e-05
978393600	2	1.88904519909451e-05
978397200	2	1.73142501600147e-05
978400800	2	1.24409381091101e-05
978404400	2	1.23264305711684e-05
978408000	2	1.02989089923298e-05
978411600	2	9.21923679151474e-06
978415200	2	2.21176153454745e-06
978418800	2	2.16747012322321e-06
978422400	2	2.042520421221e-06
978426000	2	1.05766002787243e-06
978429600	2	1.0212602106105e-06
978433200	2	9.97651297526159e-07
978436800	2	9.86450431581248e-10
978440400	2	9.86450431581248e-10
978444000	2	0
978447600	2	9.86450431581248e-10
978451200	2	9.86450431581248e-10
978454800	2	9.86450431581248e-10
978458400	2	0
978462000	2	0
978465600	2	0
978469200	2	0
978472800	2	0
978476400	2	0
978480000	3	0
978483600	3	0
978487200	3	0
978490800	3	0
978494400	3	0
978498000	3	0
978501600	3	0
978505200	3	0
978508800	3	0
978512400	3	0
978516000	3	0
978519600	3	0
978523200	3	0
978526800	3	0
978530400	3	0
978534000	3	0
978537600	3	0
978541200	3	0
978544800	3	0
978548400	3	0
978552000	3	0
978555600	3	0
978559200	3	0
978562800	3	0
978566400	4	0
978570000	4	0
978573600	4	0
978577200	4	0
978580800	4	9.86450431581248e-10
978584400	4	9.86450431581248e-10
978588000	4	0
978591600	4	0
978595200	4	0
978598800	4	0
978602400	4	0
978606000	4	0
978609600	4	0
978613200	4	0
978616800	4	0
978620400	4	0
978624000	4	0
978627600	4	0
978631200	4	0
978634800	4	0
978638400	4	0
978642000	4	0
978645600	4	0
978649200	4	0
978652800	5	0
978656400	5	0
978660000	5	0
978663600	5	0
978667200	5	0
978670800	5	0
978674400	5	0
978678000	5	0
978681600	5	0
978685200	5	0
978688800	5	0
978692400	5	0
978696000	5	0
978699600	5	0
978703200	5	0
978706800	5	0
978710400	5	0
978714000	5	0
978717600	5	0
978721200	5	0
978724800	5	0
978728400	5	0
978732000	5	0
978735600	5	0
978739200	6	0
978742800	6	0
978746400	6	0
978750000	6	0
978753600	6	0
978757200	6	0
978760800	6	0
978764400	6	0
978768000	6	0
978771600	6	0
978775200	6	0
978778800	6	0
978782400	6	0
978786000	6	0
978789600	6	0
978793200	6	0
978796800	6	0
978800400	6	0
978804000	6	0
978807600	6	0
978811200	6	0
978814800	6	0
978818400	6	0
978822000	6	0
978825600	7	0
978829200	7	0
978832800	7	0
978836400	7	0
978840000	7	0
978843600	7	0
978847200	7	0
978850800	7	3.64429723222681e-06
978854400	7	1.36661143101191e-05
978858000	7	1.09328921109891e-05
978861600	7	8.1996690832418e-06
978865200	7	6.37752025997408e-06
978868800	7	0
978872400	7	0
978876000	7	0
978879600	7	4.72178208006397e-08
978883200	7	8.36176381747118e-08
978886800	7	4.71376160501219e-06
978890400	7	9.58023237368562e-05
978894000	7	4.79788772608856e-05
978897600	7	2.77463710147534e-05
978901200	7	2.27479900487749e-05
978904800	7	1.7089337561712e-05
978908400	7	1.33358734191825e-05
978912000	8	0
978915600	8	0
978919200	8	0
978922800	8	0
978926400	8	0
978930000	8	0
978933600	8	0.000202104408973987
978937200	8	9.56477686488018e-05
978940800	8	7.2980967240786e-05
978944400	8	4.9870289482164e-05
978948000	8	3.73943950144788e-05
978951600	8	2.99178897051709e-05
978955200	8	6.33396687724019e-07
978958800	8	2.59937823399117e-07
978962400	8	8.89586392852081e-08
978966000	8	8.50128380074688e-08
978969600	8	8.30399369200135e-08
978973200	8	8.10670358325581e-08
978976800	8	4.93225204575981e-09
978980400	8	9.86450431581248e-10
978984000	8	0
978987600	8	0
978991200	8	0
978994800	8	0
978998400	9	0
979002000	9	0
979005600	9	0
979009200	9	0
979012800	9	1.82214861611341e-06
979016400	9	8.29941277742892e-06
979020000	9	9.14841971980975e-05
979023600	9	0.000114032664000881
979027200	9	0.000123898314956684
979030800	9	0.000115190897954678
979034400	9	0.000102125810727506
979038000	9	8.95370014445287e-05
979041600	9	3.00330108201364e-05
979045200	9	3.10202202486779e-05
979048800	9	3.64738737476798e-05
979052400	9	4.68238392481221e-05
979056000	9	5.65938409423819e-05
979059600	9	6.62243604732746e-05
979063200	9	0.000117130457672597
979066800	9	0.000135015994800422
979070400	9	0.000139281208882253
979074000	9	0.000137024281507064
979077600	9	0.000132629452061091
979081200	9	0.000128991448176991
979084800	10	9.15289207730354e-05
979088400	10	0.000114366229861784
979092000	10	0.000126799232753294
979095600	10	0.000132822032113539
979099200	10	0.00012726055221641
979102800	10	0.000119699072188985
979106400	10	3.80048524645332e-05
979110000	10	4.53396807799518e-05
979113600	10	4.44049972641834e-05
979117200	10	4.16481644893665e-05
979120800	10	4.3482118186169e-05
979124400	10	4.16727598581383e-05
979128000	10	2.81585393222311e-05
979131600	10	2.53413220205341e-05
979135200	10	2.23541136413998e-05
979138800	10	2.31001278008284e-05
979142400	10	2.40873355028912e-05
979146000	10	2.4075531043665e-05
979149600	10	1.38369126324092e-05
979153200	10	1.00147635580118e-05
979156800	10	7.00295944697184e-06
979160400	10	5.00295922509627e-06
979164000	10	4.10467593061093e-06
979167600	10	4.01575024548544e-06
979171200	11	9.86450431581248e-10
979174800	11	0
979178400	11	0
979182000	11	0
979185600	11	0
979189200	11	0
979192800	11	0
979196400	11	0
979200000	11	0
979203600	11	0
979207200	11	0
979210800	11	0
979214400	11	0
979218000	11	0
979221600	11	0
979225200	11	0
979228800	11	0
979232400	11	0
979236000	11	0
979239600	11	0
979243200	11	0
979246800	11	0
979250400	11	0
979254000	11	0
979257600	12	0
979261200	12	0
979264800	12	0
979268400	12	0
979272000	12	0
979275600	12	0
979279200	12	0
979282800	12	0
979286400	12	3.94580172632499e-09
979290000	12	4.93225204575981e-09
979293600	12	3.94580172632499e-09
979297200	12	2.95935140689017e-09
979300800	12	0
979304400	12	0
979308000	12	0
979311600	12	7.61347837867983e-08
979315200	12	1.53256018005178e-07
979318800	12	6.14010522340146e-07
979322400	12	1.66268014611824e-05
979326000	12	2.56242251023486e-05
979329600	12	3.74272869952329e-05
979333200	12	4.21699672410643e-05
979336800	12	4.37607528373592e-05
979340400	12	4.4428659215357e-05
979344000	13	2.90920406209302e-05
979347600	13	2.45002693772495e-05
979351200	13	1.89846325842113e-05
979354800	13	1.7304923051639e-05
979358400	13	1.83049216422238e-05
979362000	13	1.831672610145e-05
979365600	13	4.04820426102105e-06
979369200	13	6.6734161961808e-06
979372800	13	3.85225392542054e-06
979376400	13	3.85225392542054e-06
979380000	13	4.78693703761639e-06
979383600	13	3.87586283313684e-06
979387200	13	2.31363711422808e-07
979390800	13	4.97694473096126e-06
979394400	13	4.16041643586799e-05
979398000	13	6.80077081567965e-05
979401600	13	5.64353392968767e-05
979405200	13	4.61997952404503e-05
979408800	13	3.04875018576555e-06
979412400	13	2.66314416013534e-06
979416000	13	2.31135428704019e-06
979419600	13	2.08097695624405e-06
979423200	13	1.84566751368486e-06
979426800	13	1.53619602083129e-06
979430400	14	0
979434000	14	0
979437600	14	0
979441200	14	0
979444800	14	0
979448400	14	0
979452000	14	0
979455600	14	0
979459200	14	0
979462800	14	0
979466400	14	0
979470000	14	0
979473600	14	0
979477200	14	0
979480800	14	0
979484400	14	0
979488000	14	0
979491600	14	0
979495200	14	0
979498800	14	0
979502400	14	0
979506000	14	0
979509600	14	0
979513200	14	0
979516800	15	0
979520400	15	0
979524000	15	0
979527600	15	0
979531200	15	0
979534800	15	0
979538400	15	0
979542000	15	0
979545600	15	0
979549200	15	0
979552800	15	0
979556400	15	9.11074308056703e-07
979560000	15	0.000125640319361371
979563600	15	0.000235609766056751
979567200	15	0.000240090137550264
979570800	15	0.000195352711028839
979574400	15	0.000160722077891854
979578000	15	0.000136390463534637
979581600	15	2.07700142835802e-05
979585200	15	1.4262195825269e-06
979588800	15	1.1745491749049e-06
979592400	15	1.5781247253132e-07
979596000	15	1.32230658808108e-07
979599600	15	1.18453303862504e-07
979603200	16	0
979606800	16	0
979610400	16	4.58932517241741e-06
979614000	16	6.01024402662326e-05
979617600	16	5.79316372834755e-05
979621200	16	4.9689044318775e-05
979624800	16	0
979628400	16	0
979632000	16	0
979635600	16	0
979639200	16	0
979642800	16	0
979646400	16	0
979650000	16	0
979653600	16	0
979657200	16	0
979660800	16	0
979664400	16	0
979668000	16	0
979671600	16	6.94091134268424e-07
979675200	16	8.51292936576734e-07
979678800	16	6.18942774385906e-07
979682400	16	4.64700323484485e-07
979686000	16	3.86592613092249e-07
979689600	17	0
979693200	17	0
979696800	17	0
979700400	17	0
979704000	17	0
979707600	17	0
979711200	17	0
979714800	17	0
979718400	17	0
979722000	17	0
979725600	17	9.86450431581248e-10
979729200	17	8.00805855131233e-08
979732800	17	8.70988995229544e-07
979736400	17	1.35083639653278e-06
979740000	17	4.29140537717424e-06
979743600	17	7.68487026983457e-06
979747200	17	8.15940213937595e-06
979750800	17	1.04914962134523e-05
979754400	17	3.5172011910838e-05
979758000	17	2.02044913622528e-05
979761600	17	1.65900971608062e-05
979765200	17	2.68802567274404e-05
979768800	17	3.9040768735202e-05
979772400	17	4.70008060821275e-05
979776000	18	3.33027308714708e-05
979779600	18	1.66482181747765e-05
979783200	18	1.01634709599709e-05
979786800	18	6.47195590157536e-06
979790400	18	5.53727278937952e-06
979794000	18	3.7033195068856e-06
979797600	18	0
979801200	18	0
979804800	18	0
979808400	18	0
979812000	18	0
979815600	18	0
979819200	18	0
979822800	18	0
979826400	18	0
979830000	18	0
979833600	18	0
979837200	18	0
979840800	18	0
979844400	18	0
979848000	18	0
979851600	18	0
979855200	18	0
979858800	18	0
979862400	19	0
979866000	19	0
979869600	19	0
979873200	19	0
979876800	19	0
979880400	19	0
979884000	19	1.9729008631625e-09
979887600	19	9.86450431581248e-10
979891200	19	0
979894800	19	0
979898400	19	0
979902000	19	0
979905600	19	0
979909200	19	0
979912800	19	0
979916400	19	0
979920000	19	0
979923600	19	0
979927200	19	0
979930800	19	0
979934400	19	2.33336612061678e-07
979938000	19	4.9270518728669e-06
979941600	19	1.2359875987076e-05
979945200	19	2.4214479135894e-05
979948800	20	8.61094718067855e-05
979952400	20	9.45814238602458e-05
979956000	20	8.17087248167203e-05
979959600	20	6.80073805570073e-05
979963200	20	5.73198078597043e-05
979966800	20	4.68081170166239e-05
979970400	20	0
979974000	20	0
979977600	20	0
979981200	20	1.18044552001599e-08
979984800	20	9.46487674999194e-07
979988400	20	9.58292128857343e-07
979992000	20	1.37773560633224e-08
979995600	20	1.9729008631625e-09
979999200	20	1.9729008631625e-09
980002800	20	2.95935140689017e-09
980006400	20	1.9729008631625e-09
980010000	20	1.9729008631625e-09
980013600	20	0
980017200	20	0
980020800	20	0
980024400	20	3.72043201601361e-06
980028000	20	5.71944577634235e-06
980031600	20	3.82116216063231e-06
980035200	21	0
980038800	21	0
980042400	21	0
980046000	21	0
980049600	21	0
980053200	21	0
980056800	21	0
980060400	21	7.71212342183795e-08
980064000	21	3.92446843179159e-06
980067600	21	2.13405553161261e-05
980071200	21	2.46112789920106e-05
980074800	21	2.57405506603405e-05
980078400	21	8.96570808507916e-07
980082000	21	5.06032393240757e-07
980085600	21	5.72335612468731e-07
980089200	21	4.05302220977038e-07
980092800	21	3.26208094438873e-07
980096400	21	2.48100418668728e-07
980100000	21	0
980103600	21	0
980107200	21	0
980110800	21	0
980114400	21	0
980118000	21	0
980121600	22	0
980125200	22	0
980128800	22	0
980132400	22	0
980136000	22	0
980139600	22	0
980143200	22	0
980146800	22	0
980150400	22	0
980154000	22	0
980157600	22	0
980161200	22	0
980164800	22	0
980168400	22	0
980172000	22	0
980175600	22	0
980179200	22	0
980182800	22	0
980186400	22	0
980190000	22	0
980193600	22	0
980197200	22	0
980200800	22	0
980204400	22	0
980208000	23	0
980211600	23	0
980215200	23	0
980218800	23	0
980222400	23	0
980226000	23	0
980229600	23	0
980233200	23	7.53275459183572e-06
980236800	23	6.77162660443293e-06
980240400	23	4.595145025291e-06
980244000	23	2.96932995204424e-06
980247600	23	2.57290578662988e-06
980251200	23	0
980254800	23	0
980258400	23	0
980262000	23	0
980265600	23	0
980269200	23	1.54242468436759e-07
980272800	23	3.27492140687619e-06
980276400	23	1.5475239494398e-05
980280000	23	9.73651410608118e-06
980283600	23	6.68178796272317e-06
980287200	23	5.28141793868363e-06
980290800	23	4.96112857586025e-06
980294400	24	8.69857386463384e-08
980298000	24	5.91870281378035e-09
980301600	24	4.93225204575981e-09
980305200	24	3.94580172632499e-09
980308800	24	3.94580172632499e-09
980312400	24	3.94580172632499e-09
980316000	24	0
980319600	24	0
980323200	24	0
980326800	24	0
980330400	24	0
980334000	24	0
980337600	24	0
980341200	24	0
980344800	24	0
980348400	24	0
980352000	24	0
980355600	24	0
980359200	24	0
980362800	24	0
980366400	24	0
980370000	24	0
980373600	24	1.91008785510036e-06
980377200	24	1.29606406852711e-05
980380800	25	9.1545596590043e-05
980384400	25	9.14844764705053e-05
980388000	25	6.9846980555945e-05
980391600	25	7.27505478338764e-05
980395200	25	8.27696044730813e-05
980398800	25	8.34975196015668e-05
980402400	25	1.93036161780404e-06
980406000	25	3.54133669424909e-08
980409600	25	3.54133669424909e-08
980413200	25	2.36089104003198e-08
980416800	25	1.18044552001599e-08
980420400	25	1.18044552001599e-08
980424000	25	0
980427600	25	7.55582638772557e-06
980431200	25	1.9532679868711e-05
980434800	25	2.42772984106482e-05
980438400	25	2.51220697773732e-05
980442000	25	2.32483810992639e-05
980445600	25	4.64150598540859e-07
980449200	25	5.83481900036683e-06
980452800	25	5.02905693374543e-06
980456400	25	3.82504588560289e-06
980460000	25	2.41817950238066e-06
980463600	25	2.12187488003795e-06
980467200	26	0
980470800	26	0
980474400	26	1.40135496698842e-05
980478000	26	5.23466301204487e-05
980481600	26	4.53695135448379e-05
980485200	26	3.64919132782864e-05
980488800	26	0
980492400	26	0
980496000	26	0
980499600	26	0
980503200	26	0
980506800	26	0
980510400	26	0
980514000	26	6.15983423427601e-07
980517600	26	3.85606162324228e-07
980521200	26	3.16376540774754e-07
980524800	26	2.42214666282348e-07
980528400	26	1.63120522433137e-07
980532000	26	3.3539315346641e-08
980535600	26	2.56477109968196e-08
980539200	26	2.66341617648401e-08
980542800	26	1.97290081830392e-08
980546400	26	2.56477109968196e-08
980550000	26	2.02545588371814e-07
980553600	27	1.13304525978e-05
980557200	27	5.77485385185642e-06
980560800	27	4.01779441595356e-06
980564400	27	3.27352631543079e-06
980568000	27	1.78620351166462e-06
980571600	27	1.46394125446759e-06
980575200	27	0
980578800	27	0
980582400	27	0
980586000	27	0
980589600	27	0
980593200	27	0
980596800	27	0
980600400	27	0
980604000	27	0
980607600	27	0
980611200	27	0
980614800	27	0
980618400	27	0
980622000	27	0
980625600	27	0
980629200	27	0
980632800	27	0
980636400	27	0
980640000	28	0
980643600	28	0
980647200	28	0
980650800	28	0
980654400	28	0
980658000	28	0
980661600	28	0
980665200	28	0
980668800	28	0
980672400	28	0
980676000	28	0
980679600	28	0
980683200	28	0
980686800	28	0
980690400	28	0
980694000	28	0
980697600	28	0
980701200	28	0
980704800	28	0
980708400	28	0
980712000	28	0
980715600	28	0
980719200	28	0
980722800	28	0
980726400	29	0
980730000	29	0
980733600	29	0
980737200	29	0
980740800	29	0
980744400	29	0
980748000	29	0
980751600	29	0
980755200	29	0
980758800	29	0
980762400	29	0
980766000	29	0
980769600	29	0
980773200	29	0
980776800	29	0
980780400	29	0
980784000	29	0
980787600	29	0
980791200	29	0
980794800	29	0
980798400	29	0
980802000	29	0
980805600	29	0
980809200	29	0
980812800	30	0
980816400	30	0
980820000	30	0
980823600	30	0
980827200	30	0
980830800	30	0
980834400	30	0
980838000	30	0
980841600	30	0
980845200	30	0
980848800	30	0
980852400	30	0
980856000	30	0
980859600	30	0
980863200	30	0
980866800	30	0
980870400	30	0
980874000	30	0
980877600	30	0
980881200	30	0
980884800	30	0
980888400	30	0
980892000	30	0
980895600	30	0
980899200	31	0
980902800	31	0
980906400	31	0
980910000	31	2.31363711422808e-07
980913600	31	1.01534759385205e-05
980917200	31	5.12259112387452e-05
980920800	31	0.000367431893468423
980924400	31	0.000419453562404267
980928000	31	0.00034686981933074
980931600	31	0.00028452211203919
980935200	31	0.000225756183539074
980938800	31	0.000182875973275097
980942400	31	0
980946000	31	0
980949600	31	0
980953200	31	0
980956800	31	0
980960400	31	0
980964000	31	0
980967600	31	0
980971200	31	0
980974800	31	0
980978400	31	0
980982000	31	0
