Unix	jday	Precipitation_rate
915148800	1	0
915152400	1	0
915156000	1	0
915159600	1	0
915163200	1	0
915166800	1	0
915170400	1	0
915174000	1	2.45953608319011e-08
915177600	1	1.96026502596588e-06
915181200	1	3.03837282446195e-06
915184800	1	3.12729850377081e-06
915188400	1	3.12729850377081e-06
915192000	1	0
915195600	1	0
915199200	1	0
915202800	1	0
915206400	1	0
915210000	1	0
915213600	1	0
915217200	1	0
915220800	1	0
915224400	1	0
915228000	1	0
915231600	1	0
915235200	2	0
915238800	2	0
915242400	2	0
915246000	2	0
915249600	2	0
915253200	2	0
915256800	2	0
915260400	2	0
915264000	2	0
915267600	2	0
915271200	2	0
915274800	2	0
915278400	2	0
915282000	2	0
915285600	2	0
915289200	2	0
915292800	2	0
915296400	2	0
915300000	2	0
915303600	2	0
915307200	2	0
915310800	2	0
915314400	2	0
915318000	2	0
915321600	3	0
915325200	3	0
915328800	3	0
915332400	3	0
915336000	3	0
915339600	3	0
915343200	3	0
915346800	3	0
915350400	3	0
915354000	3	0
915357600	3	0
915361200	3	0
915364800	3	0
915368400	3	0
915372000	3	0
915375600	3	0
915379200	3	0
915382800	3	0
915386400	3	0
915390000	3	0
915393600	3	0
915397200	3	0
915400800	3	0
915404400	3	0
915408000	4	0
915411600	4	0
915415200	4	0
915418800	4	0
915422400	4	0
915426000	4	0
915429600	4	0
915433200	4	0
915436800	4	0
915440400	4	0
915444000	4	0
915447600	4	0
915451200	4	0
915454800	4	0
915458400	4	0
915462000	4	0
915465600	4	0
915469200	4	0
915472800	4	0
915476400	4	0
915480000	4	0
915483600	4	0
915487200	4	0
915490800	4	0
915494400	5	0
915498000	5	0
915501600	5	0
915505200	5	0
915508800	5	0
915512400	5	0
915516000	5	0
915519600	5	0
915523200	5	0
915526800	5	9.86450431581248e-10
915530400	5	9.86450431581248e-10
915534000	5	1.37773560633224e-08
915537600	5	1.21721055509082e-06
915541200	5	1.14008931232906e-06
915544800	5	1.14008931232906e-06
915548400	5	1.12828485310287e-06
915552000	5	1.12828485310287e-06
915555600	5	1.11648039924472e-06
915559200	5	8.99121398501207e-08
915562800	5	1.66046923636919e-07
915566400	5	8.99121398501207e-08
915570000	5	7.81076846499608e-08
915573600	5	7.71212342183795e-08
915577200	5	7.71212342183795e-08
915580800	6	0
915584400	6	0
915588000	6	0
915591600	6	0
915595200	6	0
915598800	6	0
915602400	6	0
915606000	6	0
915609600	6	0
915613200	6	0
915616800	6	0
915620400	6	0
915624000	6	0
915627600	6	0
915631200	6	0
915634800	6	0
915638400	6	0
915642000	6	0
915645600	6	0
915649200	6	0
915652800	6	0
915656400	6	0
915660000	6	0
915663600	6	0
915667200	7	0
915670800	7	0
915674400	7	0
915678000	7	0
915681600	7	0
915685200	7	0
915688800	7	0
915692400	7	0
915696000	7	0
915699600	7	0
915703200	7	0
915706800	7	0
915710400	7	0
915714000	7	0
915717600	7	0
915721200	7	0
915724800	7	0
915728400	7	0
915732000	7	0
915735600	7	1.0118044526754e-06
915739200	7	2.29827756963342e-06
915742800	7	2.47908832054533e-06
915746400	7	3.4938522163045e-06
915750000	7	4.59556868849881e-06
915753600	8	1.30220986056655e-05
915757200	8	2.43905924769759e-05
915760800	8	2.97606752983924e-05
915764400	8	3.9814189041486e-05
915768000	8	5.14128292702296e-05
915771600	8	6.33610632315065e-05
915775200	8	0.000103744781961047
915778800	8	0.000103716851438966
915782400	8	8.8293101583994e-05
915786000	8	7.58972764430947e-05
915789600	8	7.15270423735193e-05
915793200	8	7.1824709403558e-05
915796800	8	6.75510509901925e-05
915800400	8	5.52246938588833e-05
915804000	8	3.72811664585937e-05
915807600	8	2.71666576527328e-05
915811200	8	2.39362811020522e-05
915814800	8	1.99225025506962e-05
915818400	8	0
915822000	8	0
915825600	8	0
915829200	8	0
915832800	8	0
915836400	8	0
915840000	9	0
915843600	9	0
915847200	9	0
915850800	9	0
915854400	9	0
915858000	9	0
915861600	9	0
915865200	9	0
915868800	9	0
915872400	9	0
915876000	9	0
915879600	9	0
915883200	9	0
915886800	9	0
915890400	9	0
915894000	9	0
915897600	9	0
915901200	9	0
915904800	9	0
915908400	9	0
915912000	9	0
915915600	9	0
915919200	9	0
915922800	9	0
915926400	10	0
915930000	10	0
915933600	10	0
915937200	10	0
915940800	10	0
915944400	10	0
915948000	10	0
915951600	10	0
915955200	10	0
915958800	10	0
915962400	10	0
915966000	10	0
915969600	10	0
915973200	10	0
915976800	10	0
915980400	10	0
915984000	10	0
915987600	10	0
915991200	10	0
915994800	10	0
915998400	10	0
916002000	10	0
916005600	10	0
916009200	10	0
916012800	11	0
916016400	11	0
916020000	11	0
916023600	11	0
916027200	11	0
916030800	11	0
916034400	11	0
916038000	11	0
916041600	11	0
916045200	11	0
916048800	11	0
916052400	11	0
916056000	11	0
916059600	11	0
916063200	11	0
916066800	11	0
916070400	11	0
916074000	11	0
916077600	11	0
916081200	11	0
916084800	11	0
916088400	11	0
916092000	11	0
916095600	11	9.11074308056703e-07
916099200	12	1.92738223557287e-05
916102800	12	1.56492215951213e-05
916106400	12	1.33958462807507e-05
916110000	12	1.020088235017e-05
916113600	12	8.12277486593578e-06
916117200	12	6.1335931014491e-06
916120800	12	0
916124400	12	0
916128000	12	0
916131600	12	0
916135200	12	0
916138800	12	0
916142400	12	0
916146000	12	0
916149600	12	0
916153200	12	0
916156800	12	0
916160400	12	0
916164000	12	0
916167600	12	0
916171200	12	0
916174800	12	0
916178400	12	0
916182000	12	0
916185600	13	0
916189200	13	0
916192800	13	0
916196400	13	0
916200000	13	0
916203600	13	0
916207200	13	0
916210800	13	0
916214400	13	0
916218000	13	0
916221600	13	0
916225200	13	6.38932471517424e-06
916228800	13	5.95194495527019e-05
916232400	13	7.15751247318501e-05
916236000	13	6.44968581550345e-05
916239600	13	4.871035210615e-05
916243200	13	4.12879678191148e-05
916246800	13	4.15850319830127e-05
916250400	13	0.000189228499410414
916254000	13	9.64152376267216e-05
916257600	13	5.73549022026515e-05
916261200	13	3.96140580270554e-05
916264800	13	2.92438467251023e-05
916268400	13	2.34284840638626e-05
916272000	14	0
916275600	14	9.88195542275083e-07
916279200	14	1.72242849590208e-05
916282800	14	2.20846523822504e-05
916286400	14	1.7002430107146e-05
916290000	14	1.38072642488054e-05
916293600	14	0
916297200	14	0
916300800	14	0
916304400	14	0
916308000	14	0
916311600	14	0
916315200	14	0
916318800	14	0
916322400	14	2.05153942656091e-06
916326000	14	2.3109146747548e-05
916329600	14	3.35854242348707e-05
916333200	14	3.94075715004878e-05
916336800	14	4.57009186372945e-05
916340400	14	4.90855358900284e-05
916344000	14	4.65708882197029e-05
916347600	14	5.05698998050202e-05
916351200	14	5.56716178075197e-05
916354800	14	5.65547619042273e-05
916358400	15	4.54513070901577e-05
916362000	15	5.04709685408034e-05
